total_sleep_time_weight,original_efficiency,mental_recovery,wake_score,factor_01,factor_02,factor_03,factor_04,factor_05,factor_06,factor_07,factor_08,factor_09,factor_10,deep_score,integrated_id,latency_weight,has_sleep_data,bedtime_detection_delay,sleep_efficiency_with_latency,wakeup_time_detection_delay,total_rem_duration,combined_id,nap_score,sleep_type,sleep_latency,data_version,latency_score,deep_weight,rem_weight,physical_recovery,original_wake_up_time,movement_awakening,is_integrated,original_bed_time,goal_bed_time,quality,extra_data,wake_weight,rem_score,goal_wake_up_time,sleep_cycle,total_light_duration,efficiency,sleep_score,sleep_duration,stage_analyzed_type,total_sleep_time_score,com.samsung.health.sleep.create_sh_ver,com.samsung.health.sleep.start_time,com.samsung.health.sleep.custom,com.samsung.health.sleep.modify_sh_ver,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.client_data_id,com.samsung.health.sleep.client_data_ver,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.deviceuuid,com.samsung.health.sleep.comment,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.end_time,com.samsung.health.sleep.datauuid
,,,,,,,,,,,,,,,,,-1,780000,,0,,,,,1500000,,,,,,,,,,,,,,,,,,,,,,,62980011,2025-05-20 03:30:00.000,,62980011,2025-05-20 04:31:05.785,2025-05-20 04:31:05.785,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-20 04:31:00.000,a305b45a-11b5-4518-9665-5f773502069f
,,21.0,,31,31,4,1,21,112,76,0,10,,,,,0,720000,,1260000,10,,,3,480000,9,,,,24.0,2025-05-20 06:43:00.000,33.0,,2025-05-20 04:39:00.000,82800000,,,,,25200000,1,50,81.0,48,112,2,,62980011,2025-05-20 04:39:00.000,,62950170,2025-05-20 07:04:22.126,2025-05-20 07:04:20.325,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-20 06:31:30.000,b50dd79a-8a20-45ea-a463-48a951352bbc
,,,,,,,,,,,,,,,,,-1,1200000,,-1,,,,,4200000,,,,,,,,,,,,,,,,,,,,,,,62980011,2025-05-20 07:53:00.000,,62980011,2025-05-21 06:42:17.944,2025-05-21 06:42:17.944,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-20 11:18:00.000,0a064855-e21e-4c86-9f27-bc67e1cd34a7
,,89.0,,40,83,8,0,56,459,189,0,27,,,,,0,780000,,0,98,,,3,6900000,9,,,,93.0,2025-05-22 12:49:00.000,22.0,,2025-05-22 05:05:00.000,82800000,,,,,25200000,5,222,87.0,88,459,2,,62980011,2025-05-22 05:05:00.000,,62950170,2025-05-22 12:49:54.029,2025-05-22 12:49:48.682,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-22 12:44:00.000,3803cd4b-ca88-4f6c-bf1c-0def238bb567
,,92.0,,22,72,1,0,38,463,66,0,5,,,,,0,780000,,240000,109,,,3,1200000,9,,,,92.0,2025-05-23 14:27:00.000,11.0,,2025-05-23 06:27:00.000,82800000,,,,,25200000,5,244,91.0,93,463,2,,62980011,2025-05-23 06:27:00.000,,62950170,2025-05-23 14:31:59.767,2025-05-23 14:31:54.421,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-23 14:10:30.000,274b5ed0-0e50-4ad6-bb4d-62fa27481ddc
,,70.0,,29,57,2,1,21,272,76,0,3,,,,,0,780000,,1260000,49,e1da41f1-4ad9-432c-9561-496899520dba,,3,180000,9,,,,71.0,2025-05-24 09:00:00.000,12.0,,2025-05-24 04:19:00.000,82800000,,,,,25200000,3,145,92.0,64,272,2,,62980011,2025-05-24 04:19:00.000,,62950170,2025-05-24 14:09:44.222,2025-05-24 09:21:45.704,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-24 08:51:00.000,6a710348-521b-4761-9077-462d40db2edb
,,81.0,,53,53,14,0,20,264,256,0,12,,,,,0,780000,,540000,62,e1da41f1-4ad9-432c-9561-496899520dba,,3,1440000,9,,,,64.0,2025-05-24 14:00:00.000,18.0,,2025-05-24 09:24:00.000,82800000,,,,,25200000,3,129,92.0,66,264,2,,62980011,2025-05-24 09:24:00.000,,62950170,2025-05-24 14:09:44.325,2025-05-24 14:09:41.898,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-24 13:48:00.000,0d3d895a-2a9a-47db-bccd-2222137a2aba
,,62.0,,3,54,11,0,32,253,78,0,18,,,,,0,840000,,0,43,,,3,8280000,9,,,,61.0,2025-05-25 10:03:00.000,34.0,,2025-05-25 05:44:00.000,82800000,,,,,25200000,3,124,87.0,56,253,2,,62980011,2025-05-25 05:44:00.000,,62950170,2025-05-25 10:03:29.670,2025-05-25 10:03:23.846,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-25 09:57:30.000,5edbdad8-553a-46ad-8fee-8b96387100b6
,,54.0,,5,9,8,0,11,167,114,0,4,,,,,0,840000,,1320000,27,,,3,4920000,9,,,,15.0,,17.0,,,82800000,,,,,25200000,1,120,93.0,46,167,2,,62980011,2025-05-25 11:28:00.000,,62950170,2025-05-25 14:37:44.935,2025-05-25 14:37:40.338,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-25 14:15:00.000,83acf692-fed5-4504-bf65-3ef8e2d570ae
,,51.0,,29,29,9,0,10,187,185,0,0,,,,,0,840000,,1320000,27,8499e3e0-c8e6-4d2f-8268-5582f537feed,,3,120000,9,,,,34.0,,10.0,,,82800000,,,,,25200000,2,121,94.0,55,187,2,,62980011,2025-05-26 01:00:00.000,,62950170,2025-05-26 09:57:28.071,2025-05-26 04:29:15.160,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-26 04:07:00.000,f16c1913-8005-4ff7-a1e9-4a280d660104
,,55.0,,0,36,14,0,27,262,72,0,12,,,,,0,1200000,,0,36,8499e3e0-c8e6-4d2f-8268-5582f537feed,,3,2400000,9,,,,47.0,,35.0,,,82800000,,,,,25200000,2,163,89.0,42,262,2,,62980011,2025-05-26 04:47:00.000,,62950170,2025-05-26 09:57:28.090,2025-05-26 09:09:48.968,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-26 09:09:00.000,f32e5657-707a-492f-8f1e-9768ed5c10de
,,84.0,,48,82,8,0,32,398,186,0,8,,,,,0,720000,,0,76,,,3,1860000,9,,,,91.0,,14.0,,,82800000,,,,,25200000,3,208,91.0,86,398,2,,62980011,2025-05-27 04:27:00.000,,62950170,2025-05-27 11:05:24.427,2025-05-27 11:05:17.248,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-27 11:05:00.000,b809d4ca-aa52-41f8-aedf-4bb12a04e7f6
,,94.0,,93,93,5,1,6,354,322,0,0,,,,,0,780000,,1440000,105,,,3,1320000,9,,,,93.0,2025-05-28 12:24:00.000,4.0,,2025-05-28 06:24:00.000,82800000,,,,,25200000,3,150,98.0,86,354,2,,62980011,2025-05-28 06:24:00.000,,62950170,2025-05-28 12:48:23.121,2025-05-28 12:48:15.911,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-28 12:18:00.000,61fcbec5-73fb-4bb2-9708-580f581e5582
,,65.0,,50,50,2,0,12,220,166,0,3,,,,,0,720000,,1260000,39,ae52c366-39bc-45c7-b788-9b52b1e468b7,,3,780000,9,,,,58.0,,8.0,,,82800000,,,,,25200000,2,119,94.0,61,220,2,,62980011,2025-05-29 06:47:00.000,,62950170,2025-05-29 12:24:55.217,2025-05-29 10:48:39.733,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-29 10:27:00.000,3a8fd7e8-8cb3-493d-b3ed-ccd91cd57317
,,36.0,,0,0,12,0,12,85,84,0,7,,,,,0,1200000,,0,12,ae52c366-39bc-45c7-b788-9b52b1e468b7,,3,1920000,9,,,,7.0,,38.0,,,82800000,,,,,25200000,1,61,85.0,31,85,2,,62980011,2025-05-29 10:59:00.000,,62950170,2025-05-29 12:24:55.310,2025-05-29 12:24:53.812,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-29 12:24:00.000,21a53cdc-8d01-435a-a31f-4852e33b3754
34,,96.0,9,34,124,4,2,58,607,85,0,21,,12,,16,0,840000,87,-1,150,,,3,1380000,10,16,15,23,99.0,,18.0,,,82800000,,,12,20,25200000,7,275,90.0,89,607,2,32,62980011,2025-05-31 04:00:00.000,,63010030,2025-05-31 17:07:53.378,2025-05-31 17:07:21.284,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-05-31 14:07:00.000,9e9325e3-7bf1-42f2-b7e8-7c38bda69efe
34,,90.0,9,25,95,10,2,48,466,108,0,20,,12,,16,0,780000,86,0,102,,,3,900000,10,16,15,23,95.0,,24.0,,,82800000,,,12,19,25200000,5,221,90.0,88,466,2,32,62980011,2025-06-01 04:37:00.000,,63010030,2025-06-01 12:23:11.315,2025-06-01 12:23:03.839,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-01 12:23:00.000,2e0c991f-91f1-45b3-abc3-18d4e38d4496
34,,86.0,9,20,95,1,0,32,348,80,0,7,,10,,16,0,720000,77,0,82,,,3,3480000,10,9,15,23,92.0,,13.0,,,82800000,,,12,17,25200000,3,139,92.0,60,348,2,15,62980011,2025-06-02 04:38:00.000,,63010030,2025-06-02 10:26:34.627,2025-06-02 10:26:30.247,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-02 10:26:00.000,72226a2a-bd0a-49e2-9d0b-f9827bfc0001
34,,92.0,10,21,118,3,2,36,455,82,0,4,,12,,16,0,900000,90,0,106,,,3,540000,10,16,15,23,97.0,,13.0,,,82800000,,,12,20,25200000,4,195,92.0,91,455,2,33,62980011,2025-06-03 03:28:00.000,,63010030,2025-06-03 11:03:41.176,2025-06-03 11:03:35.601,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-03 11:03:00.000,16e35111-b62d-49ea-912b-0b15c89f03c5
34,,92.0,9,42,152,4,3,47,492,82,0,20,,11,,16,0,780000,87,240000,110,,,3,1020000,10,16,15,23,98.0,,19.0,,,82800000,,,12,20,25200000,5,183,90.0,88,492,2,32,62980011,2025-06-04 04:55:00.000,,63010030,2025-06-04 13:11:15.339,2025-06-04 13:11:07.754,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-04 13:07:00.000,ab608dd0-b2ed-4036-9a4b-59a8fdfad914
34,,84.0,9,35,101,0,1,36,417,79,0,13,,13,,16,0,840000,90,0,79,,,3,240000,10,14,15,23,95.0,,13.0,,,82800000,,,12,20,25200000,5,201,91.0,83,417,2,27,62980011,2025-06-05 03:23:00.000,,63010030,2025-06-05 10:20:37.506,2025-06-05 10:20:29.352,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-05 10:20:00.000,4a10d97c-fee4-48c2-9dc2-cb7be328c131
34,,91.0,7,28,133,3,5,63,478,68,0,36,,11,,16,0,840000,86,1620000,110,,,3,240000,10,14,15,23,97.0,,26.0,,,82800000,,,12,19,25200000,5,172,86.0,82,478,2,31,62980011,2025-06-06 04:49:00.000,,63010030,2025-06-06 13:14:36.738,2025-06-06 13:14:33.739,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-06 12:47:00.000,e1a3ba54-2b00-4d70-b33e-634100fcc635
34,,90.0,8,46,127,3,2,50,477,104,0,24,,12,,16,0,780000,88,720000,101,,,3,360000,10,16,15,23,97.0,2025-06-07 14:05:00.000,19.0,,2025-06-07 05:57:00.000,82800000,,,12,20,25200000,5,199,89.0,88,477,2,32,62980011,2025-06-07 05:57:00.000,,63010030,2025-06-07 14:17:54.083,2025-06-07 14:17:46.669,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-07 13:54:30.000,fb201657-0bba-4bf7-a66d-9e59b5002298
34,,92.0,10,34,90,1,3,34,474,78,0,3,,13,,16,0,960000,87,0,108,,,3,1680000,10,16,15,23,96.0,,10.0,,,82800000,,,12,20,25200000,5,242,93.0,92,474,2,33,62980011,2025-06-09 05:32:00.000,,63010030,2025-06-09 13:26:38.730,2025-06-09 13:26:35.169,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-09 13:26:00.000,ea38e16f-e72f-4001-a996-135de64dafa9
34,,69.0,5,24,61,3,0,66,338,78,0,42,,11,,16,0,720000,74,0,56,,,3,1560000,10,16,15,23,73.0,,36.0,,,82800000,,,12,17,25200000,2,155,81.0,56,338,2,7,62980011,2025-06-10 04:54:00.000,,63010030,2025-06-10 10:32:47.687,2025-06-10 10:32:43.869,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-10 10:32:00.000,dddff7ea-5bc5-42a3-8d62-4413bb9294b6
34,,88.0,9,23,132,3,3,44,448,74,0,13,,11,,16,0,840000,84,0,91,,,3,1800000,10,16,15,23,98.0,,17.0,,,82800000,,,12,19,25200000,4,181,90.0,86,448,2,31,62980011,2025-06-11 04:02:00.000,,63010030,2025-06-11 11:30:58.999,2025-06-11 11:30:55.387,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-11 11:30:00.000,9426dd9a-8ddc-4b32-a188-017955ea4d9c
34,,83.0,9,33,107,0,0,26,343,60,0,12,,11,,16,0,720000,84,1260000,71,15b898f3-4a60-4622-b03b-a0286ed741f8,,3,1800000,10,16,15,23,93.0,,12.0,,,82800000,,,12,19,25200000,4,139,93.0,70,343,2,15,62980011,2025-06-12 02:20:00.000,,63010030,2025-06-12 09:30:56.463,2025-06-12 08:24:13.097,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-12 08:03:00.000,85cf63db-8ac2-4f0c-a6c9-236d258480b8
34,,6.0,7,4,4,6,0,6,45,45,0,3,,6,,16,0,960000,44,0,0,15b898f3-4a60-4622-b03b-a0286ed741f8,,3,2520000,10,12,15,23,6.0,,37.0,,,82800000,,,12,0,25200000,0,35,92.0,27,45,2,2,62980011,2025-06-12 08:45:00.000,,63010030,2025-06-12 09:30:56.506,2025-06-12 09:30:53.292,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-12 09:30:00.000,663c1c6f-1379-4a19-8422-30dcf224205e
34,,92.0,10,40,136,3,4,32,467,94,0,11,,12,,16,0,840000,87,0,110,,,3,1620000,10,16,15,23,98.0,,13.0,,,82800000,,,12,20,25200000,5,189,93.0,91,467,2,33,62980011,2025-06-13 03:43:00.000,,63010030,2025-06-13 11:30:38.842,2025-06-13 11:30:34.389,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-13 11:30:00.000,687ef901-9d91-4134-ba19-6c340d42e8b6
34,,9.0,9,0,5,1,0,10,77,17,0,0,,9,,16,0,840000,72,1440000,2,,,3,960000,10,16,15,23,9.0,2025-06-13 21:53:00.000,19.0,,2025-06-13 20:24:00.000,82800000,,,12,2,25200000,1,60,89.0,38,77,2,2,62980011,2025-06-13 20:24:00.000,,63010030,2025-06-13 22:17:37.355,2025-06-13 22:17:33.498,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-13 21:41:00.000,e341b47f-9a39-478e-bd32-1721b3cdf9fc
34,,91.0,9,9,134,2,2,44,505,65,0,18,,12,,16,0,780000,90,180000,106,,,3,180000,10,12,15,23,98.0,,15.0,,,82800000,,,12,20,25200000,5,221,91.0,85,505,2,32,62980011,2025-06-14 04:53:00.000,,63010030,2025-06-14 13:21:30.526,2025-06-14 13:21:24.817,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-14 13:18:00.000,e146aac3-7fbe-41b7-8d2d-65bd0ff54b8f
34,,43.0,6,51,51,19,0,52,261,166,0,17,,9,,16,0,780000,64,0,30,10f40179-9fd1-4952-acd6-21a4834d96f7,,3,3660000,10,8,15,23,60.0,,38.0,,,82800000,,,12,11,25200000,2,128,83.0,37,261,2,3,62980011,2025-06-15 03:49:00.000,,63010030,2025-06-15 17:47:58.959,2025-06-15 08:10:39.935,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-15 08:10:00.000,75337472-effa-4b1a-b31e-b720a66f748a
34,,72.0,4,14,49,8,5,69,293,68,0,44,,11,,16,0,420000,75,0,58,10f40179-9fd1-4952-acd6-21a4834d96f7,,3,300000,10,15,15,23,57.0,2025-06-15 13:16:00.000,50.0,,2025-06-15 08:15:00.000,82800000,,,12,17,25200000,2,117,76.0,51,293,2,4,62980011,2025-06-15 08:15:00.000,,63010030,2025-06-15 17:47:58.987,2025-06-15 13:16:28.277,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-15 13:08:30.000,2bbb8fce-453f-4615-b042-8d4dc76839dc
34,,22.0,4,0,0,5,0,21,78,61,0,13,,0,,16,0,840000,43,0,8,,,3,3180000,10,10,15,23,7.0,,52.0,,,82800000,,,12,7,25200000,1,49,83.0,22,78,2,1,62980011,2025-06-15 16:29:00.000,,63010030,2025-06-15 17:47:59.035,2025-06-15 17:47:55.474,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-15 17:47:00.000,785572b3-4046-4607-9ede-a7f82da1fb83
34,,82.0,9,15,103,2,2,39,399,55,0,9,,11,,16,0,720000,81,480000,74,,,3,2580000,10,12,15,23,95.0,2025-06-16 11:17:00.000,16.0,,2025-06-16 04:29:00.000,82800000,,,12,18,25200000,4,183,91.0,74,399,2,24,62980011,2025-06-16 04:29:00.000,,63010030,2025-06-16 11:25:50.469,2025-06-16 11:25:45.059,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-16 11:08:30.000,e2fcc675-bb95-437f-be59-651087c3b6b6
34,,95.0,9,5,98,3,7,46,486,38,0,15,,11,,16,0,720000,79,0,136,,,3,3840000,10,7,15,23,96.0,,22.0,,,82800000,,,12,18,25200000,6,206,91.0,77,486,2,32,62980011,2025-06-17 03:36:00.000,,63010030,2025-06-17 11:42:27.894,2025-06-17 11:42:22.803,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-17 11:42:00.000,8321aedd-1e94-413f-acff-cf50281f05d8
34,,90.0,7,1,104,7,3,66,485,53,0,34,,12,,16,0,840000,85,300000,104,,,3,300000,10,15,15,23,96.0,,35.0,,,82800000,,,12,19,25200000,5,211,86.0,84,485,2,31,62980011,2025-06-18 04:43:00.000,,63010030,2025-06-18 12:53:40.268,2025-06-18 12:53:33.358,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-18 12:48:00.000,5ada86de-0c7f-4619-ae8c-53056fa55ec8
34,,86.0,9,32,71,8,2,38,387,99,0,4,,13,,16,0,1020000,89,0,83,,,3,120000,10,9,15,23,88.0,,19.0,,,82800000,,,12,20,25200000,4,195,90.0,73,387,2,22,62980011,2025-06-19 03:04:00.000,,63010030,2025-06-19 09:31:15.610,2025-06-19 09:31:09.509,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-19 09:31:00.000,bd9cddfc-1320-4dfe-b600-13777fb3b6d7
34,,94.0,9,18,90,9,0,36,438,95,0,13,,13,,16,0,780000,88,0,124,,,3,1020000,10,16,15,23,94.0,,21.0,,,82800000,,,12,20,25200000,5,188,91.0,88,438,2,30,62980011,2025-06-20 06:43:00.000,,63010030,2025-06-20 14:01:18.729,2025-06-20 14:01:13.675,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-20 14:01:00.000,5dc88a54-3d76-4cb9-a48a-25082f0b7047
34,,91.0,9,36,77,5,3,40,423,93,0,8,,10,,16,0,1020000,70,720000,103,,,3,7260000,10,1,15,23,91.0,2025-06-22 13:28:00.000,17.0,,2025-06-22 06:12:00.000,82800000,,,12,16,25200000,5,203,92.0,64,423,2,28,62980011,2025-06-22 06:12:00.000,,63010030,2025-06-22 13:40:33.081,2025-06-22 13:40:28.012,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-22 13:15:00.000,28c81099-bafa-4ed2-9835-692fa5939017
34,,32.0,9,13,13,2,0,9,75,61,0,0,,10,,16,0,900000,71,1380000,10,,,3,1020000,10,16,15,23,12.0,,16.0,,,82800000,,,12,13,25200000,1,43,90.0,50,75,2,2,62980011,2025-06-22 13:44:00.000,,63010030,2025-06-22 15:22:58.344,2025-06-22 15:22:55.655,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-22 14:59:00.000,a09ca9ce-226f-4ef6-af1e-e53eb140ab44
34,,83.0,9,21,61,3,2,32,315,72,0,3,,12,,16,0,1140000,80,0,72,,,3,2100000,10,14,15,23,78.0,,15.0,,,82800000,,,12,18,25200000,4,150,90.0,63,315,2,10,62980011,2025-06-23 06:43:00.000,,63010030,2025-06-23 11:58:06.086,2025-06-23 11:58:01.741,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-23 11:58:00.000,604ba31c-78c6-48b0-91b2-007ff4498423
34,,72.0,10,14,87,2,1,13,253,67,0,0,,12,,16,0,840000,92,0,47,148078db-a458-4007-afe8-b499dec51cdb,,3,360000,10,16,15,23,86.0,,9.0,,,82800000,,,12,21,25200000,3,106,94.0,64,253,2,5,62980011,2025-06-24 04:32:00.000,,63010030,2025-06-24 11:52:59.506,2025-06-24 08:45:41.467,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-24 08:45:00.000,29cd5810-628e-4a68-8494-df59c6193a7c
34,,58.0,9,8,24,12,0,17,155,71,0,3,,12,,16,0,660000,83,120000,29,148078db-a458-4007-afe8-b499dec51cdb,,3,540000,10,16,15,23,25.0,2025-06-24 11:50:00.000,31.0,,2025-06-24 09:00:00.000,82800000,,,12,19,25200000,1,85,89.0,58,155,2,2,62980011,2025-06-24 09:00:00.000,,63010030,2025-06-24 11:52:59.520,2025-06-24 11:52:55.537,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-24 11:35:00.000,d1735fd7-60c7-4cfa-9ee6-110ed21dfece
34,,95.0,9,23,124,1,1,40,502,85,0,22,,13,,16,0,840000,91,0,132,,,3,120000,10,9,15,23,98.0,,14.0,,,82800000,,,12,21,25200000,5,206,91.0,84,502,2,32,62980011,2025-06-25 04:52:00.000,,63010030,2025-06-25 13:14:15.701,2025-06-25 13:14:12.596,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-25 13:14:00.000,48fd0afe-c684-420f-80db-943e20816a3f
34,,93.0,9,34,105,3,4,47,482,78,0,6,,12,,16,0,900000,87,0,121,,,3,780000,10,16,15,23,97.0,,15.0,,,82800000,,,12,20,25200000,7,209,90.0,90,482,2,33,62980011,2025-06-27 04:22:00.000,,63020270,2025-06-27 12:24:14.665,2025-06-27 12:24:09.642,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-27 12:24:00.000,bf12c19e-c1f7-4389-9db5-caa0df1f2f01
34,,96.0,10,46,119,7,4,26,488,100,0,4,,12,,16,0,780000,88,1380000,138,,,3,1920000,10,15,15,23,98.0,,14.0,,,82800000,,,12,20,25200000,5,205,95.0,90,488,2,33,62980011,2025-06-28 05:21:00.000,,63020270,2025-06-28 13:52:33.406,2025-06-28 13:52:27.165,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-28 13:29:00.000,b63655da-d2f3-4d43-9799-18ff4c7667ba
34,,75.0,9,24,76,2,2,35,345,70,0,8,,11,,16,0,780000,80,0,60,,,3,2460000,10,13,15,23,87.0,,15.0,,,82800000,,,12,18,25200000,3,174,90.0,65,345,2,14,62980011,2025-06-29 04:16:00.000,,63020270,2025-06-29 10:01:54.120,2025-06-29 10:01:50.293,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-29 10:01:00.000,6d4a2024-b64f-402f-ac55-418c2529d952
34,,88.0,10,39,82,3,3,26,369,85,0,3,,13,,16,0,840000,89,1380000,88,c25ae198-e2ec-4314-a500-08baffc2ed91,,3,780000,10,16,15,23,91.0,2025-06-30 10:00:00.000,12.0,,2025-06-30 03:43:00.000,82800000,,,12,20,25200000,4,173,93.0,80,369,2,21,62980011,2025-06-30 03:43:00.000,,63020270,2025-06-30 12:12:25.414,2025-06-30 10:23:08.688,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-30 09:52:30.000,c7731a26-e185-4a6e-aceb-106fa133a9e6
34,,46.0,10,0,5,0,0,6,76,27,0,0,,10,,16,0,780000,85,600000,13,c25ae198-e2ec-4314-a500-08baffc2ed91,,3,300000,10,15,15,23,8.0,,10.0,,,82800000,,,12,19,25200000,1,52,91.0,56,76,2,2,62980011,2025-06-30 10:46:00.000,,63020270,2025-06-30 12:12:25.423,2025-06-30 12:12:21.815,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-06-30 12:02:00.000,c7c52d50-2a0f-48cd-b2b9-a9986bf144e6
34,,92.0,11,39,122,1,1,13,363,88,0,0,,11,,16,0,780000,86,1320000,97,,,3,2340000,10,13,15,23,96.0,2025-07-01 10:09:00.000,5.0,,2025-07-01 03:55:00.000,82800000,,,12,19,25200000,3,131,96.0,76,363,2,22,62980011,2025-07-01 03:55:00.000,,63020270,2025-07-01 10:31:52.981,2025-07-01 10:31:45.824,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-01 09:58:00.000,ebf2313a-9cbd-4571-8c83-cd60b8bee434
34,,73.0,10,87,87,6,1,13,262,146,0,0,,12,,16,0,780000,91,1380000,49,,,3,660000,10,16,15,23,86.0,,9.0,,,82800000,,,12,20,25200000,2,113,95.0,64,262,2,6,62980011,2025-07-02 08:24:00.000,,63020270,2025-07-02 13:09:37.065,2025-07-02 13:09:33.425,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-02 12:46:00.000,a5031e7e-0ae8-4204-bbe4-cffb910863dd
34,,89.0,10,24,95,1,0,20,347,91,0,6,,12,,16,0,960000,86,0,86,62dc1b13-fa7d-4754-89b7-78241815f87e,,3,1920000,10,15,15,23,92.0,,9.0,,,82800000,,,12,19,25200000,4,146,94.0,73,347,2,17,62981051,2025-07-03 05:04:00.000,,63020270,2025-07-03 13:58:44.728,2025-07-03 10:51:44.990,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-03 10:51:00.000,b1028fe2-cc44-4b82-b291-1aae512ffff7
34,,49.0,9,19,19,10,0,17,159,119,0,4,,13,,16,0,660000,87,1440000,25,62dc1b13-fa7d-4754-89b7-78241815f87e,,3,240000,10,14,15,23,21.0,,22.0,,,82800000,,,12,18,25200000,1,98,89.0,56,159,2,2,62981051,2025-07-03 10:55:00.000,,63020270,2025-07-03 13:58:44.745,2025-07-03 13:58:40.307,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-03 13:34:00.000,4f005659-859e-46da-953a-84c74dee3ffc
34,,89.0,9,13,79,1,1,30,380,69,0,7,,13,,16,0,780000,90,0,92,,,3,360000,10,16,15,23,90.0,2025-07-04 11:35:00.000,12.0,,2025-07-04 05:01:00.000,82800000,,,12,20,25200000,4,179,92.0,80,380,2,22,62981051,2025-07-04 05:01:00.000,,63020270,2025-07-04 11:35:33.400,2025-07-04 11:35:28.753,,,UTC-0400,RPyV74ELBp,,com.sec.android.app.shealth,2025-07-04 11:21:00.000,4aadf68a-3aa8-46f6-b7fb-92ff15bc5e63
